Date,DataSource,Steps,Calories,Distance(meters),ActiveTime(seconds)
2020-01-17,苹果健康,1562.0,55.1,1180.0,0.0
2020-01-18,苹果健康,108.0,1.9,82.0,0.0
2020-01-20,苹果健康,8018.0,318.3,6873.0,0.0
2020-05-19,苹果健康,2412.0,85.0,1839.0,0.0
2020-05-20,苹果健康,3957.0,145.8,2969.0,0.0
2020-05-21,苹果健康,4455.0,151.7,3360.0,0.0
2020-05-30,苹果健康,1333.0,43.7,960.0,0.0
2020-12-15,苹果健康,2043.0,76.7,1607.0,0.0
2020-12-16,苹果健康,1068.0,36.1,811.0,0.0
2021-11-25,苹果健康,5711.0,0.0,0.0,0.0
2021-11-26,苹果健康,3262.0,0.0,0.0,0.0
2021-11-27,苹果健康,22887.0,629.0,14659.0,0.0
2021-11-28,苹果健康,22911.0,653.6,13187.0,0.0
2021-11-29,苹果健康,6790.0,204.4,4719.0,0.0
2021-11-30,苹果健康,5403.0,170.8,3917.0,0.0
2021-12-01,苹果健康,12.0,0.0,0.0,0.0
2021-12-02,苹果健康,3311.0,0.0,0.0,0.0
2021-12-03,苹果健康,5885.0,103.0,2294.0,0.0
2021-12-04,苹果健康,13873.0,365.4,8297.0,0.0
2021-12-05,苹果健康,9951.0,12.7,461.0,0.0
2021-12-12,苹果健康,13408.0,385.2,8996.0,0.0
2021-12-13,苹果健康,3832.0,96.7,2240.0,0.0
2021-12-14,苹果健康,3420.0,107.1,2512.0,0.0
2021-12-19,苹果健康,5936.0,0.0,0.0,0.0
2021-12-20,苹果健康,4732.0,51.9,1186.0,0.0
2021-12-21,苹果健康,3118.0,0.0,0.0,0.0
2021-12-22,苹果健康,6036.0,155.6,3721.0,0.0
2021-12-23,苹果健康,6735.0,184.8,4003.0,0.0
2021-12-24,苹果健康,3771.0,14.6,397.0,0.0
2021-12-25,苹果健康,20597.0,615.1,13469.0,0.0
2021-12-26,苹果健康,23322.0,857.0,17134.0,0.0
2021-12-27,苹果健康,1536.0,54.4,1165.0,0.0
2022-03-15,苹果健康,5542.0,0.0,0.0,0.0
2022-03-16,苹果健康,5085.0,76.3,1765.0,0.0
2022-03-17,苹果健康,5546.0,152.8,3799.0,0.0
2022-03-18,苹果健康,8422.0,273.7,5977.0,0.0
2022-03-19,苹果健康,33519.0,1644.8,16581.0,0.0
2022-03-20,苹果健康,15671.0,549.0,10750.0,0.0
2022-03-21,苹果健康,7068.0,217.9,4948.0,0.0
2022-03-22,苹果健康,10337.0,335.9,7171.0,0.0
2022-03-23,苹果健康,9742.0,313.5,6722.0,0.0
2022-03-29,苹果健康,3939.0,0.0,0.0,0.0
2022-03-30,苹果健康,4776.0,12.1,305.0,0.0
2022-03-31,苹果健康,6993.0,234.9,4999.0,0.0
2022-04-01,苹果健康,1008.0,42.9,1088.0,0.0
2022-04-02,苹果健康,16406.0,605.3,11102.0,0.0
2022-04-03,苹果健康,18082.0,524.5,12127.0,0.0
2022-04-04,苹果健康,33458.0,1275.8,23433.0,0.0
2022-04-13,苹果健康,8307.0,0.0,0.0,0.0
2022-05-10,苹果健康,15766.0,0.0,0.0,0.0
2022-05-11,苹果健康,20876.0,381.6,7000.0,0.0
2022-08-16,苹果健康,4606.0,0.0,0.0,0.0
2022-08-17,苹果健康,3195.0,0.0,0.0,0.0
2022-08-18,苹果健康,5909.0,143.6,3033.0,0.0
2022-08-19,苹果健康,4655.0,127.7,2812.0,0.0
2022-08-20,苹果健康,16122.0,463.8,9814.0,0.0
2022-08-21,苹果健康,8238.0,235.6,5541.0,0.0
2022-08-22,苹果健康,1546.0,42.7,974.0,0.0
2022-08-24,苹果健康,4095.0,0.0,0.0,0.0
2022-08-25,苹果健康,11330.0,407.4,6102.0,0.0
2022-08-26,苹果健康,5319.0,132.0,3039.0,0.0
2022-08-27,苹果健康,7830.0,186.5,4935.0,0.0
2022-08-28,苹果健康,17441.0,496.9,10345.0,0.0
2022-08-29,苹果健康,10384.0,281.2,5513.0,0.0
2022-08-30,苹果健康,9601.0,216.5,4646.0,0.0
2022-08-31,苹果健康,20373.0,589.8,12601.0,0.0
2022-09-01,苹果健康,11456.0,217.6,4650.0,0.0
2022-09-02,苹果健康,5498.0,51.2,1083.0,0.0
2022-09-03,苹果健康,8751.0,163.4,3590.0,0.0
2022-09-04,苹果健康,23277.0,648.9,15100.0,0.0
2022-09-05,苹果健康,335.0,7.1,247.0,0.0
2022-09-07,苹果健康,4380.0,0.0,0.0,0.0
2022-09-08,苹果健康,8615.0,117.1,2221.0,0.0
2022-09-09,苹果健康,6194.0,189.1,3989.0,0.0
2022-09-10,苹果健康,6891.0,192.1,4750.0,0.0
2022-09-11,苹果健康,10748.0,334.5,7490.0,0.0
2022-09-12,苹果健康,780.0,20.4,634.0,0.0
2022-10-27,苹果健康,5417.0,0.0,0.0,0.0
2022-10-28,苹果健康,7283.0,0.0,0.0,0.0
2022-11-09,苹果健康,11403.0,0.0,0.0,0.0
2022-11-10,苹果健康,9285.0,0.0,0.0,0.0
2022-11-13,苹果健康,8633.0,0.0,0.0,0.0
2022-11-14,苹果健康,2300.0,0.0,0.0,0.0
2022-11-15,苹果健康,4321.0,0.0,0.0,0.0
2022-11-17,苹果健康,4659.0,124.4,3347.0,0.0
2022-11-18,苹果健康,3687.0,100.3,2612.0,0.0
2022-11-19,苹果健康,16378.0,434.2,10754.0,0.0
2022-11-20,苹果健康,16823.0,404.4,10337.0,0.0
2022-11-21,苹果健康,3755.0,107.8,2583.0,0.0
2022-11-22,苹果健康,5139.0,156.5,3501.0,0.0
2022-11-23,苹果健康,14350.0,366.1,8980.0,0.0
2022-11-24,苹果健康,8458.0,226.3,5657.0,0.0
2022-11-25,苹果健康,1564.0,38.6,967.0,0.0
2022-11-26,苹果健康,1183.0,26.9,730.0,0.0
2022-11-27,苹果健康,2191.0,44.7,1450.0,0.0
2022-11-28,苹果健康,700.0,8.6,439.0,0.0
2022-11-29,苹果健康,1962.0,43.6,1199.0,0.0
2022-11-30,苹果健康,5334.0,136.5,3477.0,0.0
2022-12-01,苹果健康,5114.0,158.6,3290.0,0.0
2022-12-02,苹果健康,4382.0,104.6,2761.0,0.0
2022-12-03,苹果健康,5743.0,130.0,3360.0,0.0
2022-12-04,苹果健康,28164.0,555.7,14923.0,0.0
2022-12-05,苹果健康,7320.0,214.4,5073.0,0.0
2022-12-06,苹果健康,3858.0,109.4,2377.0,0.0
2022-12-07,苹果健康,6486.0,177.8,4266.0,0.0
2022-12-08,苹果健康,5106.0,163.5,3538.0,0.0
2022-12-09,苹果健康,4471.0,119.5,2769.0,0.0
2022-12-10,苹果健康,33646.0,901.8,21627.0,0.0
2022-12-11,苹果健康,4956.0,139.8,3252.0,0.0
2022-12-12,苹果健康,7097.0,211.4,4714.0,0.0
2022-12-13,苹果健康,13820.0,388.0,9326.0,0.0
2022-12-14,苹果健康,9422.0,271.7,6331.0,0.0
2022-12-15,苹果健康,18.0,0.0,12.0,0.0
2022-12-16,苹果健康,90.0,0.5,50.0,0.0
2022-12-17,苹果健康,583.0,13.4,368.0,0.0
2022-12-18,苹果健康,580.0,8.9,369.0,0.0
2022-12-19,苹果健康,8192.0,234.6,5567.0,0.0
2022-12-20,苹果健康,81.0,0.1,43.0,0.0
2022-12-21,苹果健康,7051.0,191.8,4683.0,0.0
2022-12-22,苹果健康,13089.0,405.3,8731.0,0.0
2022-12-23,苹果健康,11378.0,327.9,7702.0,0.0
2022-12-24,苹果健康,10215.0,334.0,7006.0,0.0
2022-12-25,苹果健康,13951.0,446.6,9888.0,0.0
2022-12-26,苹果健康,3218.0,77.9,1945.0,0.0
2022-12-27,苹果健康,5009.0,130.0,3199.0,0.0
2022-12-28,苹果健康,6973.0,201.9,4589.0,0.0
2022-12-29,苹果健康,7476.0,206.0,4925.0,0.0
2022-12-30,苹果健康,5607.0,152.9,3799.0,0.0
2022-12-31,苹果健康,3505.0,69.8,2010.0,0.0
2023-01-01,苹果健康,7658.0,156.3,4647.0,0.0
2023-01-02,苹果健康,9833.0,227.4,6100.0,0.0
2023-01-03,苹果健康,9229.0,232.0,5900.0,0.0
2023-01-04,苹果健康,4255.0,127.0,2873.0,0.0
2023-01-05,苹果健康,3360.0,91.2,2057.0,0.0
2023-01-06,苹果健康,12403.0,342.4,8173.0,0.0
2023-01-07,苹果健康,7173.0,163.0,4499.0,0.0
2023-01-08,苹果健康,11368.0,257.5,6620.0,0.0
2023-01-09,苹果健康,8191.0,234.5,5343.0,0.0
2023-01-10,苹果健康,5993.0,184.0,4147.0,0.0
2023-01-11,苹果健康,6106.0,159.3,3964.0,0.0
2023-01-12,苹果健康,2754.0,67.9,1811.0,0.0
2023-01-13,苹果健康,7325.0,201.2,4745.0,0.0
2023-01-14,苹果健康,10306.0,269.9,6479.0,0.0
2023-03-05,苹果健康,6036.0,0.0,0.0,0.0
2023-04-05,苹果健康,13.0,1.0,8.0,0.0
2023-05-13,苹果健康,30603.0,975.0,20895.0,0.0
2023-09-15,苹果健康,2513.0,69.7,1684.0,0.0
2023-09-16,苹果健康,7581.0,154.9,4837.0,0.0
2023-09-17,苹果健康,5101.0,109.6,3107.0,0.0
2023-09-18,苹果健康,7164.0,160.8,4449.0,0.0
2023-09-19,苹果健康,4661.0,96.6,2829.0,0.0
2023-09-20,苹果健康,4490.0,103.5,2743.0,0.0
2023-09-21,苹果健康,2997.0,70.0,1855.0,0.0
2023-09-22,苹果健康,14573.0,489.0,10320.0,0.0
2023-09-23,苹果健康,6656.0,134.4,4097.0,0.0
2023-09-24,苹果健康,4797.0,103.0,3190.0,0.0
2023-09-25,苹果健康,4263.0,92.3,2808.0,0.0
2023-09-26,苹果健康,2684.0,63.0,1737.0,0.0
2023-09-27,苹果健康,2573.0,50.8,1616.0,0.0
2023-09-28,苹果健康,9056.0,268.2,6525.0,0.0
2023-09-29,苹果健康,12421.0,289.7,7966.0,0.0
2023-09-30,苹果健康,15103.0,427.1,9647.0,0.0
2023-10-01,苹果健康,8327.0,292.5,5269.0,0.0
2023-10-02,苹果健康,30429.0,937.9,17298.0,0.0
2023-10-03,苹果健康,8941.0,248.6,5759.0,0.0
2023-10-04,苹果健康,11529.0,426.7,6763.0,0.0
2023-10-05,苹果健康,12654.0,345.8,8221.0,0.0
2023-10-06,苹果健康,4021.0,79.1,2294.0,0.0
2023-10-07,苹果健康,1441.0,28.2,894.0,0.0
2023-10-08,苹果健康,3209.0,74.5,2051.0,0.0
2023-10-09,苹果健康,8871.0,166.7,5182.0,0.0
2023-10-10,苹果健康,3942.0,78.7,2527.0,0.0
2023-10-11,苹果健康,2763.0,85.0,1685.0,0.0
2023-10-12,苹果健康,9446.0,237.4,6317.0,0.0
2023-10-13,苹果健康,2499.0,55.1,1657.0,0.0
2023-10-14,苹果健康,13225.0,320.4,8834.0,0.0
2023-10-15,苹果健康,13788.0,327.1,8935.0,0.0
2023-10-16,苹果健康,3965.0,96.9,2614.0,0.0
2023-10-17,苹果健康,3649.0,75.9,2298.0,0.0
2023-10-18,苹果健康,11271.0,288.0,7508.0,0.0
2023-10-19,苹果健康,1609.0,41.4,1044.0,0.0
2023-10-20,苹果健康,2750.0,62.2,1798.0,0.0
2023-10-21,苹果健康,6002.0,114.1,3835.0,0.0
2023-10-22,苹果健康,7230.0,167.3,4639.0,0.0
2023-10-23,苹果健康,5671.0,158.4,3747.0,0.0
2023-10-24,苹果健康,6469.0,231.9,4675.0,0.0
2023-10-25,苹果健康,14547.0,443.6,10099.0,0.0
2023-10-26,苹果健康,13980.0,496.3,10026.0,0.0
2023-10-27,苹果健康,11178.0,360.1,7912.0,0.0
2023-10-28,苹果健康,14159.0,383.5,9566.0,0.0
2023-10-29,苹果健康,14056.0,331.8,8834.0,0.0
2023-10-30,苹果健康,7450.0,267.0,5449.0,0.0
2023-10-31,苹果健康,16076.0,508.8,11089.0,0.0
2023-11-01,苹果健康,16344.0,637.1,12067.0,0.0
2023-11-02,苹果健康,18970.0,735.7,14124.0,0.0
2023-11-03,苹果健康,13322.0,414.2,9282.0,0.0
2023-11-04,苹果健康,5058.0,122.6,3336.0,0.0
2023-11-05,苹果健康,10238.0,315.7,6977.0,0.0
2023-11-06,苹果健康,5910.0,200.2,4129.0,0.0
2023-11-07,苹果健康,5133.0,141.8,3468.0,0.0
2023-11-08,苹果健康,1323.0,32.2,844.0,0.0
2023-11-09,苹果健康,10946.0,299.8,7500.0,0.0
2023-11-10,苹果健康,2063.0,51.4,1310.0,0.0
2023-11-11,苹果健康,5466.0,157.4,3906.0,0.0
2023-11-12,苹果健康,21647.0,477.7,12569.0,0.0
2023-11-13,苹果健康,1389.0,34.2,878.0,0.0
2023-11-14,苹果健康,1488.0,35.8,968.0,0.0
2023-11-15,苹果健康,2251.0,58.1,1507.0,0.0
2023-11-16,苹果健康,1342.0,37.3,898.0,0.0
2023-11-17,苹果健康,6871.0,168.4,4457.0,0.0
2023-11-18,苹果健康,12322.0,278.6,7071.0,0.0
2023-11-19,苹果健康,11713.0,381.9,7118.0,0.0
2023-11-20,苹果健康,14867.0,509.4,10813.0,0.0
2023-11-21,苹果健康,16622.0,579.6,12233.0,0.0
2023-11-22,苹果健康,8174.0,183.1,5284.0,0.0
2023-11-23,苹果健康,5299.0,141.0,3454.0,0.0
2023-11-24,苹果健康,17552.0,551.2,12963.0,0.0
2023-11-25,苹果健康,4470.0,90.6,2778.0,0.0
2023-11-26,苹果健康,9209.0,211.4,5945.0,0.0
2023-11-27,苹果健康,6123.0,132.1,3851.0,0.0
2023-11-28,苹果健康,13139.0,439.5,9555.0,0.0
2023-11-29,苹果健康,10727.0,368.4,7874.0,0.0
2023-11-30,苹果健康,18857.0,823.2,13956.0,0.0
2023-12-01,苹果健康,20871.0,779.2,15248.0,0.0
2023-12-02,苹果健康,34639.0,998.1,23102.0,0.0
2023-12-03,苹果健康,39786.0,1315.1,28984.0,0.0
2023-12-04,苹果健康,9143.0,260.7,6213.0,0.0
2023-12-05,苹果健康,26211.0,1000.1,19849.0,0.0
2023-12-06,苹果健康,16328.0,596.1,11968.0,0.0
2023-12-07,苹果健康,16606.0,556.1,12001.0,0.0
2023-12-08,苹果健康,13469.0,473.4,9815.0,0.0
2023-12-09,苹果健康,19818.0,521.2,13109.0,0.0
2023-12-10,苹果健康,6201.0,147.8,4018.0,0.0
2023-12-11,苹果健康,9686.0,287.0,6764.0,0.0
2023-12-12,苹果健康,17637.0,579.8,12826.0,0.0
2023-12-13,苹果健康,12249.0,397.3,8738.0,0.0
2023-12-14,苹果健康,9261.0,251.4,6247.0,0.0
2023-12-15,苹果健康,8658.0,225.3,5318.0,0.0
2023-12-16,苹果健康,15190.0,328.8,8680.0,0.0
2023-12-17,苹果健康,12414.0,270.4,7071.0,0.0
2023-12-18,苹果健康,8371.0,270.5,6010.0,0.0
2023-12-19,苹果健康,9072.0,287.9,6597.0,0.0
2023-12-20,苹果健康,10247.0,308.9,7337.0,0.0
2023-12-21,苹果健康,9094.0,254.6,6215.0,0.0
2023-12-22,苹果健康,2753.0,66.9,1787.0,0.0
2023-12-23,苹果健康,18630.0,416.5,10845.0,0.0
2023-12-24,苹果健康,31061.0,710.6,18600.0,0.0
2023-12-25,苹果健康,5109.0,107.8,3299.0,0.0
2023-12-26,苹果健康,2294.0,52.5,1441.0,0.0
2023-12-27,苹果健康,9955.0,286.8,6533.0,0.0
2023-12-28,苹果健康,1886.0,41.5,1224.0,0.0
2023-12-29,苹果健康,7862.0,203.3,5288.0,0.0
2023-12-30,苹果健康,13351.0,295.9,8516.0,0.0
2023-12-31,苹果健康,5626.0,112.1,3537.0,0.0
2024-01-01,苹果健康,4071.0,94.7,2717.0,0.0
2024-01-02,苹果健康,2334.0,53.7,1536.0,0.0
2024-01-03,苹果健康,1917.0,45.1,1279.0,0.0
2024-01-04,苹果健康,5010.0,120.6,3305.0,0.0
2024-01-05,苹果健康,1126.0,22.3,687.0,0.0
2024-01-06,苹果健康,12670.0,285.3,7618.0,0.0
2024-01-07,苹果健康,11167.0,232.3,6999.0,0.0
2024-01-08,苹果健康,2205.0,42.8,1339.0,0.0
2024-01-09,苹果健康,1579.0,28.1,915.0,0.0
2024-01-10,苹果健康,1546.0,34.6,1003.0,0.0
2024-01-11,苹果健康,7054.0,246.1,5261.0,0.0
2024-01-12,苹果健康,1209.0,25.2,757.0,0.0
2024-01-13,苹果健康,16283.0,386.7,10385.0,0.0
2024-01-14,苹果健康,9151.0,184.2,5568.0,0.0
2024-01-15,苹果健康,1821.0,39.5,1139.0,0.0
2024-01-16,苹果健康,2516.0,48.4,1494.0,0.0
2024-01-17,苹果健康,1664.0,33.7,997.0,0.0
2024-01-18,苹果健康,1549.0,28.6,929.0,0.0
2024-01-19,苹果健康,3662.0,70.7,2172.0,0.0
2024-01-20,苹果健康,13706.0,294.0,8322.0,0.0
2024-01-21,苹果健康,4963.0,95.0,2945.0,0.0
2024-01-22,苹果健康,1370.0,27.4,861.0,0.0
2024-01-23,苹果健康,2358.0,61.7,1509.0,0.0
2024-01-24,苹果健康,1723.0,33.7,1022.0,0.0
2024-01-25,苹果健康,4157.0,98.7,2710.0,0.0
2024-01-26,苹果健康,2466.0,47.1,1473.0,0.0
2024-01-27,苹果健康,7704.0,158.5,4717.0,0.0
2024-01-28,苹果健康,11256.0,235.6,6814.0,0.0
2024-01-29,苹果健康,2032.0,42.9,1301.0,0.0
2024-01-30,苹果健康,1834.0,38.0,1157.0,0.0
2024-01-31,苹果健康,1578.0,31.9,980.0,0.0
2024-02-01,苹果健康,2398.0,51.5,1534.0,0.0
2024-02-02,苹果健康,5244.0,102.8,2971.0,0.0
2024-02-03,苹果健康,11460.0,246.6,6913.0,0.0
2024-02-04,苹果健康,9080.0,257.9,6054.0,0.0
2024-02-05,苹果健康,7376.0,211.5,4709.0,0.0
2024-02-06,苹果健康,9748.0,288.0,6443.0,0.0
2024-02-07,苹果健康,5764.0,108.9,3395.0,0.0
2024-02-08,苹果健康,5843.0,123.6,3688.0,0.0
2024-02-09,苹果健康,9860.0,231.0,5996.0,0.0
2024-02-10,苹果健康,8856.0,165.2,5207.0,0.0
2024-02-11,苹果健康,8002.0,147.1,4399.0,0.0
2024-02-12,苹果健康,4905.0,89.5,2963.0,0.0
2024-02-13,苹果健康,3296.0,72.4,2023.0,0.0
2024-02-14,苹果健康,11589.0,279.8,7231.0,0.0
2024-02-15,苹果健康,1840.0,44.1,1136.0,0.0
2024-02-16,苹果健康,2327.0,38.8,1369.0,0.0
2024-02-17,苹果健康,8150.0,164.9,4989.0,0.0
2024-02-18,苹果健康,7217.0,169.7,4587.0,0.0
2024-02-19,苹果健康,2743.0,85.5,1802.0,0.0
2024-02-20,苹果健康,2004.0,46.5,1283.0,0.0
2024-02-21,苹果健康,4592.0,179.4,3488.0,0.0
2024-02-22,苹果健康,6913.0,312.9,5362.0,0.0
2024-02-23,苹果健康,12051.0,385.2,8020.0,0.0
2024-02-24,苹果健康,6979.0,200.3,4722.0,0.0
2024-02-25,苹果健康,3085.0,61.7,1842.0,0.0
2024-02-26,苹果健康,2187.0,45.8,1398.0,0.0
2024-02-27,苹果健康,2201.0,56.2,1481.0,0.0
