Date,DataSource,Steps,Calories,Distance(meters),ActiveTime(seconds)
2024-02-28,苹果健康,1609.0,34.3,1070.0,0.0
2024-02-29,苹果健康,1955.0,47.0,1259.0,0.0
2024-03-01,苹果健康,5348.0,138.2,3551.0,0.0
2024-03-02,苹果健康,5252.0,108.6,3325.0,0.0
2024-03-03,苹果健康,3433.0,69.4,2078.0,0.0
2024-03-04,苹果健康,8710.0,242.2,5538.0,0.0
2024-03-05,苹果健康,1981.0,39.7,1204.0,0.0
2024-03-06,苹果健康,1479.0,33.7,973.0,0.0
2024-03-07,苹果健康,1737.0,38.2,1126.0,0.0
2024-03-08,苹果健康,2383.0,57.9,1499.0,0.0
2024-03-09,苹果健康,20004.0,430.7,11084.0,0.0
2024-03-10,苹果健康,17278.0,1042.2,10513.0,0.0
2024-03-11,苹果健康,1969.0,49.4,1285.0,0.0
2024-03-12,苹果健康,2785.0,70.7,1815.0,0.0
2024-03-13,苹果健康,7393.0,193.5,5137.0,0.0
2024-03-14,苹果健康,1634.0,42.0,1090.0,0.0
2024-03-15,苹果健康,1624.0,38.8,1042.0,0.0
2024-03-16,苹果健康,7156.0,163.2,4573.0,0.0
2024-03-17,苹果健康,17441.0,435.7,10795.0,0.0
2024-03-18,苹果健康,1291.0,32.7,813.0,0.0
2024-03-19,苹果健康,1360.0,30.8,884.0,0.0
2024-03-20,苹果健康,2139.0,41.7,1349.0,0.0
2024-03-21,苹果健康,1578.0,36.4,1015.0,0.0
2024-03-22,苹果健康,2095.0,47.5,1366.0,0.0
2024-03-23,苹果健康,7059.0,174.1,4619.0,0.0
2024-03-24,苹果健康,25549.0,681.8,17040.0,0.0
2024-03-25,苹果健康,2417.0,57.9,1671.0,0.0
2024-03-26,苹果健康,4185.0,99.8,2741.0,0.0
2024-03-27,苹果健康,2026.0,53.5,1380.0,0.0
2024-03-28,苹果健康,2120.0,50.6,1404.0,0.0
2024-03-29,苹果健康,3778.0,105.4,2626.0,0.0
2024-03-30,苹果健康,7173.0,177.3,4641.0,0.0
2024-03-31,苹果健康,6437.0,152.8,4163.0,0.0
2024-04-01,苹果健康,1518.0,35.2,998.0,0.0
2024-04-02,苹果健康,2121.0,51.1,1426.0,0.0
2024-04-03,苹果健康,1772.0,40.5,1143.0,0.0
2024-04-04,苹果健康,6159.0,128.8,3746.0,0.0
2024-04-05,苹果健康,5785.0,142.9,3788.0,0.0
2024-04-06,苹果健康,18439.0,696.7,11810.0,0.0
2024-04-07,苹果健康,1925.0,48.2,1320.0,0.0
2024-04-08,苹果健康,2105.0,44.3,1341.0,0.0
2024-04-09,苹果健康,1571.0,36.2,1012.0,0.0
2024-04-10,苹果健康,1856.0,42.7,1229.0,0.0
2024-04-11,苹果健康,2677.0,72.6,1834.0,0.0
2024-04-12,苹果健康,3147.0,82.8,2183.0,0.0
2024-04-13,苹果健康,11239.0,295.2,7479.0,0.0
2024-04-14,苹果健康,17068.0,455.7,11663.0,0.0
2024-04-15,苹果健康,15934.0,476.3,11007.0,0.0
2024-04-16,苹果健康,6391.0,206.1,4398.0,0.0
2024-04-17,苹果健康,7213.0,235.1,5192.0,0.0
2024-04-18,苹果健康,9261.0,288.5,6348.0,0.0
2024-04-19,苹果健康,3362.0,78.0,2193.0,0.0
2024-04-20,苹果健康,10520.0,267.4,7047.0,0.0
2024-04-21,苹果健康,16469.0,414.8,10802.0,0.0
2024-04-22,苹果健康,1831.0,36.7,1252.0,0.0
2024-04-23,苹果健康,5196.0,140.1,3527.0,0.0
2024-04-24,苹果健康,8510.0,213.4,5793.0,0.0
2024-04-25,苹果健康,11673.0,386.5,8262.0,0.0
2024-04-26,苹果健康,14513.0,483.6,10069.0,0.0
2024-04-27,苹果健康,10855.0,332.5,7299.0,0.0
2024-04-28,苹果健康,3707.0,83.9,2352.0,0.0
2024-04-29,苹果健康,18012.0,649.8,12993.0,0.0
2024-04-30,苹果健康,1739.0,40.1,1163.0,0.0
2024-05-01,苹果健康,9836.0,222.1,5954.0,0.0
2024-05-02,苹果健康,2839.0,58.4,1730.0,0.0
2024-05-03,苹果健康,5255.0,100.3,3195.0,0.0
2024-05-04,苹果健康,13030.0,297.5,7843.0,0.0
2024-05-05,苹果健康,10484.0,218.2,6444.0,0.0
2024-05-06,苹果健康,2224.0,52.1,1490.0,0.0
2024-05-07,苹果健康,12779.0,328.4,8720.0,0.0
2024-05-08,苹果健康,16754.0,464.3,10762.0,0.0
2024-05-09,苹果健康,8215.0,286.0,5771.0,0.0
2024-05-10,苹果健康,11269.0,314.7,7665.0,0.0
2024-05-11,苹果健康,12394.0,333.9,8404.0,0.0
2024-05-12,苹果健康,12979.0,318.3,8432.0,0.0
2024-05-13,苹果健康,8006.0,246.4,5590.0,0.0
2024-05-14,苹果健康,3954.0,102.5,2698.0,0.0
2024-05-15,苹果健康,4845.0,149.8,3329.0,0.0
2024-05-16,苹果健康,6692.0,188.2,4711.0,0.0
2024-05-17,苹果健康,5854.0,181.5,4048.0,0.0
2024-05-18,苹果健康,9573.0,234.6,6172.0,0.0
2024-05-19,苹果健康,7722.0,180.2,5023.0,0.0
2024-05-20,苹果健康,2049.0,46.9,1290.0,0.0
2024-05-21,苹果健康,1734.0,40.9,1146.0,0.0
2024-05-22,苹果健康,2030.0,45.1,1333.0,0.0
2024-05-23,苹果健康,7006.0,192.7,4938.0,0.0
2024-05-24,苹果健康,7018.0,163.6,4720.0,0.0
2024-05-25,苹果健康,11661.0,319.8,7692.0,0.0
2024-05-26,苹果健康,3671.0,72.7,2311.0,0.0
2024-05-27,苹果健康,1876.0,44.5,1244.0,0.0
2024-05-28,苹果健康,7452.0,203.3,5048.0,0.0
2024-05-29,苹果健康,3806.0,87.4,2546.0,0.0
2024-05-30,苹果健康,2233.0,48.4,1451.0,0.0
2024-05-31,苹果健康,1742.0,44.1,1168.0,0.0
2024-06-01,苹果健康,7963.0,199.9,5221.0,0.0
2024-06-02,苹果健康,6772.0,145.1,4250.0,0.0
2024-06-03,苹果健康,2141.0,48.0,1400.0,0.0
2024-06-04,苹果健康,2358.0,51.6,1510.0,0.0
2024-06-05,苹果健康,2052.0,48.6,1317.0,0.0
2024-06-06,苹果健康,7047.0,188.9,4692.0,0.0
2024-06-07,苹果健康,14375.0,357.3,9110.0,0.0
2024-06-08,苹果健康,14041.0,301.4,8514.0,0.0
2024-06-09,苹果健康,15052.0,322.8,8908.0,0.0
2024-06-10,苹果健康,26628.0,568.5,15367.0,0.0
2024-06-11,苹果健康,1341.0,32.8,931.0,0.0
2024-06-12,苹果健康,1932.0,44.1,1284.0,0.0
2024-06-13,苹果健康,7998.0,220.2,5512.0,0.0
2024-06-14,苹果健康,4765.0,113.6,3013.0,0.0
2024-06-15,苹果健康,7469.0,160.8,4603.0,0.0
2024-06-16,苹果健康,4403.0,94.4,2810.0,0.0
2024-06-17,苹果健康,2332.0,50.7,1478.0,0.0
2024-06-18,苹果健康,10338.0,236.5,6436.0,0.0
2024-06-19,苹果健康,1507.0,36.3,1029.0,0.0
2024-06-20,苹果健康,4742.0,122.9,3283.0,0.0
2024-06-21,苹果健康,8118.0,218.6,5493.0,0.0
2024-06-22,苹果健康,14398.0,436.0,10427.0,0.0
2024-06-23,苹果健康,3702.0,96.7,2532.0,0.0
2024-06-24,苹果健康,1495.0,36.2,956.0,0.0
2024-06-25,苹果健康,8028.0,189.2,5351.0,0.0
2024-06-26,苹果健康,2018.0,46.3,1304.0,0.0
2024-06-27,苹果健康,2433.0,62.0,1664.0,0.0
2024-06-28,苹果健康,2720.0,66.4,1796.0,0.0
2024-06-29,苹果健康,17367.0,600.6,11527.0,0.0
2024-06-30,苹果健康,7563.0,248.7,5163.0,0.0
2024-07-01,苹果健康,4628.0,289.3,3329.0,0.0
2024-07-02,苹果健康,10462.0,461.4,6854.0,0.0
2024-07-03,苹果健康,2576.0,112.8,1623.0,0.0
2024-07-04,苹果健康,8483.0,472.9,5458.0,0.0
2024-07-05,苹果健康,5543.0,405.5,3666.0,0.0
2024-07-06,苹果健康,8920.0,549.3,6019.0,0.0
2024-07-07,苹果健康,10621.0,561.5,6975.0,0.0
2024-07-08,苹果健康,18394.0,836.4,12621.0,0.0
2024-07-09,苹果健康,9253.0,725.6,6229.0,0.0
2024-07-10,苹果健康,4875.0,457.1,3328.0,0.0
2024-07-11,苹果健康,1933.0,41.6,1244.0,0.0
2024-07-12,苹果健康,6571.0,557.8,4567.0,0.0
2024-07-13,苹果健康,28185.0,1498.0,19610.0,0.0
2024-07-14,苹果健康,14087.0,531.3,9168.0,0.0
2024-07-15,苹果健康,5413.0,482.1,3637.0,0.0
2024-07-16,苹果健康,1829.0,42.3,1229.0,0.0
2024-07-17,苹果健康,4690.0,456.7,3321.0,0.0
2024-07-18,苹果健康,7649.0,646.0,5322.0,0.0
2024-07-19,苹果健康,12839.0,813.8,9174.0,0.0
2024-07-20,苹果健康,5966.0,131.2,3917.0,0.0
2024-07-21,苹果健康,8328.0,172.9,5150.0,0.0
2024-07-22,苹果健康,6221.0,398.4,4336.0,0.0
2024-07-23,苹果健康,7378.0,696.8,5068.0,0.0
2024-07-24,苹果健康,5853.0,593.8,4009.0,0.0
2024-07-25,苹果健康,7711.0,563.1,5198.0,0.0
2024-07-26,苹果健康,7968.0,586.1,5426.0,0.0
2024-07-27,苹果健康,6220.0,144.6,4204.0,0.0
2024-07-28,苹果健康,5989.0,131.6,3836.0,0.0
2024-07-29,苹果健康,15187.0,808.2,10198.0,0.0
2024-07-30,苹果健康,6826.0,586.2,4797.0,0.0
2024-07-31,苹果健康,11806.0,725.9,8309.0,0.0
2024-08-01,苹果健康,2461.0,63.5,1732.0,0.0
2024-08-02,苹果健康,7066.0,195.2,5007.0,0.0
2024-08-03,苹果健康,6091.0,137.6,4018.0,0.0
2024-08-04,苹果健康,11503.0,615.3,7618.0,0.0
2024-08-05,苹果健康,7888.0,694.0,5404.0,0.0
2024-08-06,苹果健康,9137.0,684.5,6241.0,0.0
2024-08-07,苹果健康,7174.0,541.8,5021.0,0.0
2024-08-08,苹果健康,9823.0,657.6,6809.0,0.0
2024-08-09,苹果健康,7726.0,588.5,5336.0,0.0
2024-08-10,苹果健康,8024.0,216.0,5516.0,0.0
2024-08-11,苹果健康,9148.0,223.1,6179.0,0.0
2024-08-12,苹果健康,6059.0,496.9,4143.0,0.0
2024-08-13,苹果健康,7364.0,601.2,5078.0,0.0
2024-08-14,苹果健康,6795.0,627.0,4677.0,0.0
2024-08-15,苹果健康,6497.0,181.9,4081.0,0.0
2024-08-16,苹果健康,13278.0,771.8,9036.0,0.0
2024-08-17,苹果健康,6377.0,159.4,4250.0,0.0
2024-08-18,苹果健康,5751.0,149.7,3878.0,0.0
2024-08-19,苹果健康,6757.0,636.0,4613.0,0.0
2024-08-20,苹果健康,5100.0,253.5,3561.0,0.0
2024-08-21,苹果健康,2406.0,56.0,1616.0,0.0
2024-08-22,苹果健康,4941.0,362.8,3391.0,0.0
2024-08-23,苹果健康,9036.0,303.7,6218.0,0.0
2024-08-24,苹果健康,7665.0,203.6,5205.0,0.0
2024-08-25,苹果健康,3513.0,84.6,2378.0,0.0
2024-08-26,苹果健康,6960.0,192.0,4950.0,0.0
2024-08-27,苹果健康,4432.0,132.0,3282.0,0.0
2024-08-28,苹果健康,1763.0,41.0,1188.0,0.0
2024-08-29,苹果健康,7092.0,391.6,4946.0,0.0
2024-08-30,苹果健康,8067.0,559.8,5482.0,0.0
2024-08-31,苹果健康,11063.0,327.9,7639.0,0.0
2024-09-01,苹果健康,11224.0,285.4,7498.0,0.0
2024-09-02,苹果健康,0.0,0.0,0.0,0.0
2024-09-03,苹果健康,0.0,0.0,0.0,0.0
2024-09-04,苹果健康,0.0,0.0,0.0,0.0
2024-09-05,苹果健康,14207.0,694.1,9885.0,0.0
2024-09-06,苹果健康,9994.0,627.6,6958.0,0.0
2024-09-07,苹果健康,0.0,0.0,0.0,0.0
2024-09-08,苹果健康,5324.0,122.2,3469.0,0.0
2024-09-09,苹果健康,11106.0,775.2,7906.0,0.0
2024-09-10,苹果健康,14535.0,707.0,10116.0,0.0
2024-09-11,苹果健康,12319.0,681.1,8403.0,0.0
2024-09-12,苹果健康,6839.0,555.2,4637.0,0.0
2024-09-13,苹果健康,9618.0,501.2,6560.0,0.0
2024-09-14,苹果健康,2048.0,55.3,1406.0,0.0
2024-09-15,苹果健康,17964.0,418.1,11179.0,0.0
2024-09-16,苹果健康,24037.0,1164.0,15770.0,0.0
2024-09-17,苹果健康,9685.0,205.0,5667.0,0.0
2024-09-18,苹果健康,3099.0,74.4,2145.0,0.0
2024-09-19,苹果健康,9597.0,268.1,6642.0,0.0
2024-09-20,苹果健康,7002.0,196.5,4898.0,0.0
2024-09-21,苹果健康,13824.0,349.9,9035.0,0.0
2024-09-22,苹果健康,8338.0,227.6,5476.0,0.0
2024-09-23,苹果健康,1560.0,32.1,951.0,0.0
2024-09-24,苹果健康,5295.0,134.8,3344.0,0.0
2024-09-25,苹果健康,7844.0,259.6,5576.0,0.0
2024-09-26,苹果健康,2670.0,62.8,1733.0,0.0
2024-09-27,苹果健康,12840.0,354.5,8690.0,0.0
2024-09-28,苹果健康,30448.0,792.8,18964.0,0.0
2024-09-29,苹果健康,9526.0,225.9,5877.0,0.0
2024-09-30,苹果健康,14572.0,440.0,8834.0,0.0
2024-10-01,苹果健康,34352.0,2646.7,19565.0,0.0
2024-10-02,苹果健康,8931.0,228.9,5423.0,0.0
2024-10-03,苹果健康,20235.0,545.0,12618.0,0.0
2024-10-04,苹果健康,20315.0,484.0,11693.0,0.0
2024-10-05,苹果健康,30804.0,2095.2,18214.0,0.0
2024-10-06,苹果健康,3977.0,98.8,2707.0,0.0
2024-10-07,苹果健康,15794.0,394.1,10219.0,0.0
2024-10-08,苹果健康,1563.0,41.3,1101.0,0.0
2024-10-09,苹果健康,2561.0,65.9,1754.0,0.0
2024-10-10,苹果健康,7610.0,186.9,5007.0,0.0
2024-10-11,苹果健康,7224.0,161.6,4499.0,0.0
2024-10-12,苹果健康,9556.0,254.1,6332.0,0.0
2024-10-13,苹果健康,8625.0,200.2,5413.0,0.0
2024-10-14,苹果健康,1536.0,37.3,1027.0,0.0
2024-10-15,苹果健康,1745.0,39.7,1158.0,0.0
2024-10-16,苹果健康,1556.0,34.7,986.0,0.0
2024-10-17,苹果健康,7768.0,233.0,5016.0,0.0
2024-10-18,苹果健康,1873.0,45.8,1248.0,0.0
2024-10-19,苹果健康,9288.0,215.8,5910.0,0.0
2024-10-20,苹果健康,9212.0,206.7,5689.0,0.0
2024-10-21,苹果健康,1689.0,38.4,1121.0,0.0
2024-10-22,苹果健康,1921.0,41.7,1268.0,0.0
2024-10-23,苹果健康,1987.0,42.3,1216.0,0.0
2024-10-24,苹果健康,7794.0,180.4,4837.0,0.0
2024-10-25,苹果健康,1585.0,31.7,985.0,0.0
2024-10-26,苹果健康,6934.0,163.6,4487.0,0.0
2024-10-27,苹果健康,6593.0,172.5,4169.0,0.0
2024-10-28,苹果健康,1783.0,42.4,1136.0,0.0
2024-10-29,苹果健康,7213.0,151.2,4167.0,0.0
2024-10-30,苹果健康,2392.0,52.6,1519.0,0.0
2024-10-31,苹果健康,2500.0,57.0,1612.0,0.0
2024-11-01,苹果健康,1878.0,39.2,1173.0,0.0
2024-11-02,苹果健康,9630.0,216.0,6165.0,0.0
2024-11-03,苹果健康,6558.0,187.4,4090.0,0.0
2024-11-04,苹果健康,1524.0,34.4,982.0,0.0
2024-11-05,苹果健康,2058.0,44.2,1334.0,0.0
2024-11-06,苹果健康,1952.0,38.4,1198.0,0.0
2024-11-07,苹果健康,10211.0,251.3,6634.0,0.0
2024-11-08,苹果健康,2264.0,56.4,1516.0,0.0
2024-11-09,苹果健康,10442.0,267.4,6675.0,0.0
2024-11-10,苹果健康,5770.0,121.6,3554.0,0.0
2024-11-11,苹果健康,4130.0,378.0,2764.0,0.0
2024-11-12,苹果健康,10119.0,330.2,7468.0,0.0
2024-11-13,苹果健康,4728.0,129.7,3024.0,0.0
2024-11-14,苹果健康,2107.0,47.7,1377.0,0.0
2024-11-15,苹果健康,4004.0,335.6,2708.0,0.0
2024-11-16,苹果健康,7112.0,541.9,4701.0,0.0
2024-11-17,苹果健康,6077.0,454.9,3919.0,0.0
2024-11-18,苹果健康,6724.0,756.6,4631.0,0.0
2024-11-19,苹果健康,5939.0,626.3,4046.0,0.0
2024-11-20,苹果健康,4833.0,347.3,3328.0,0.0
2024-11-21,苹果健康,6398.0,566.9,4318.0,0.0
2024-11-22,苹果健康,2327.0,109.3,1519.0,0.0
2024-11-23,苹果健康,8647.0,391.1,5353.0,0.0
2024-11-24,苹果健康,12281.0,439.3,8452.0,0.0
2024-11-25,苹果健康,2094.0,44.3,1340.0,0.0
2024-11-26,苹果健康,7482.0,251.9,5052.0,0.0
2024-11-27,苹果健康,2056.0,48.7,1360.0,0.0
2024-11-28,苹果健康,2180.0,50.4,1393.0,0.0
2024-11-29,苹果健康,1517.0,36.3,983.0,0.0
2024-11-30,苹果健康,8120.0,243.9,5312.0,0.0
2024-12-01,苹果健康,18610.0,621.2,11770.0,0.0
2024-12-02,苹果健康,10373.0,303.3,6577.0,0.0
2024-12-03,苹果健康,7461.0,293.5,5304.0,0.0
2024-12-04,苹果健康,7418.0,277.0,5314.0,8174.0
2024-12-05,苹果健康,6451.0,252.3,4878.0,5804.0
2024-12-06,苹果健康,6093.0,185.5,4312.0,4877.0
2024-12-07,苹果健康,34855.0,971.2,23277.0,23030.0
2024-12-08,苹果健康,4415.0,142.7,2878.0,4335.0
2024-12-09,苹果健康,4183.0,262.4,2706.0,5198.0
2024-12-10,苹果健康,4303.0,135.3,2806.0,5020.0
2024-12-11,苹果健康,8725.0,254.0,5725.0,9227.0
2024-12-12,苹果健康,5898.0,182.1,3642.0,5991.0
2024-12-13,苹果健康,2107.0,40.3,1232.0,1722.0
2024-12-14,苹果健康,111.0,0.7,69.0,28.0
2024-12-15,苹果健康,90.0,0.4,61.0,18.0
2024-12-16,苹果健康,1491.0,26.2,884.0,1116.0
2024-12-17,苹果健康,1141.0,28.9,631.0,1232.0
2024-12-18,苹果健康,17262.0,369.9,9269.0,11782.0
2024-12-19,苹果健康,5614.0,140.1,3658.0,5289.0
2024-12-20,苹果健康,22051.0,527.1,13930.0,16942.0
2024-12-21,苹果健康,6769.0,147.5,4206.0,6308.0
2024-12-22,苹果健康,6032.0,135.6,3803.0,5788.0
2024-12-23,苹果健康,3928.0,123.3,2485.0,5059.0
2024-12-24,苹果健康,2357.0,49.5,1515.0,2107.0
2024-12-25,苹果健康,5976.0,142.4,3740.0,5602.0
2024-12-26,苹果健康,6363.0,155.5,4092.0,5791.0
2024-12-27,苹果健康,2735.0,88.3,1669.0,2835.0
2024-12-28,苹果健康,4710.0,148.2,3193.0,4471.0
2024-12-29,苹果健康,4100.0,124.5,2625.0,2340.0
2024-12-30,苹果健康,7210.0,221.2,4681.0,3900.0
2024-12-31,苹果健康,13754.0,442.7,8887.0,8400.0
2025-01-01,苹果健康,5779.0,159.2,3335.0,2880.0
2025-01-02,苹果健康,9856.0,313.3,6426.0,5940.0
2025-01-03,苹果健康,986.0,21.0,631.0,940.0